Best in last gen:
[-2.34985564e-03  4.62841404e-03 -2.52629743e-03  3.17813193e-03
  5.66523305e-04  3.07952643e-04 -5.81474186e-03  9.34695105e-03
 -4.05007090e-03  8.62059670e-04  8.23652400e-03  3.98490178e-03
  6.10983429e-03 -2.79236100e-03 -2.03875300e-03 -5.53838246e-03
  6.81807956e-03  4.91034345e-03  3.64785311e-03  3.34735539e-03
  1.22954918e-03 -1.50238285e-03  1.26678433e-02 -1.53947417e-04
 -2.75661005e-04  4.59243086e-04 -5.69201036e-04 -4.24114761e-03
  9.38280211e-04 -6.61031796e-03 -3.78681866e-03 -6.27074594e-03
  1.05576688e-03 -2.57504857e-04 -4.55339564e-03 -4.52485495e-03
 -1.18756856e-02 -1.05439361e-03  6.45215732e-03  5.78084771e-03
  8.66599393e-03  2.36948337e-03  5.32891425e-03 -8.97448857e-03
  2.19668894e-03 -7.95623335e-03  6.78877437e-03 -1.42656229e-03
  3.01427134e-03  5.13359234e-03  7.14768145e-03 -1.57740204e-04
  2.53222226e-03 -1.22510580e-03 -5.47577691e-03  1.84799113e-03
 -3.84543309e-03 -2.27326696e-03  4.98343753e-03  7.90041625e-03
  8.41541444e-03 -4.77261961e-03  1.29334149e-02  4.07503195e-03
  1.10195448e-03 -5.80473458e-03 -3.24689476e-03  1.12345093e-02
 -5.70276756e-04  1.01866482e-02  2.50202977e-03  1.20572258e-02
 -1.39882709e-03 -8.72121893e-03  6.95975147e-03  2.86130880e-03
 -1.07712266e-02  2.10650648e-02  1.21070319e-02  3.65181853e-03
  4.52299464e-03 -1.15693202e-03 -6.64286371e-04  2.35884253e-03
 -9.94680284e-03 -1.80649460e-03  1.44130012e-02 -5.16137884e-03
 -6.23239138e-03 -6.72091086e-03  6.70220248e-03 -4.33869157e-03
 -6.71940079e-03  5.56924428e-03  2.16365885e-04  1.51514481e-03
 -1.34277947e-03  2.23841795e-03  7.76299081e-03  8.70570795e-03
  1.37163604e-02  3.92621679e-03 -1.86304432e-03 -2.90284641e-03
 -1.00828607e-03 -1.01983294e-02  1.07707379e-03  2.48990098e-03
  6.33902905e-03  2.12255933e-03  3.74230995e-03  9.85274306e-03
 -4.72549486e-03 -5.94865046e-03 -4.83189999e-03 -6.88552012e-03
 -3.89018245e-03  7.90677881e-03 -5.17387418e-03 -2.55848300e-03
  1.30837611e-03  6.07653620e-03  9.22186002e-03  9.02454621e-03
  1.14897891e-03 -4.13069520e-03 -6.14470173e-03  4.39427964e-03
 -4.08518589e-03 -4.26663960e-03  7.99645723e-03  2.90010933e-03
 -6.68554094e-03 -5.13635120e-03 -1.52322492e-02 -4.83782036e-03
 -9.42244861e-04 -6.60485958e-03  2.11488112e-03  9.70561909e-03
  3.66807835e-03  4.06404366e-03  1.14764816e-02  2.21857370e-03
 -9.01195413e-03 -2.48062582e-03  3.31843111e-03 -2.97735650e-03
 -5.19893241e-03 -4.87220165e-03  3.35011971e-03 -1.10690115e-02
  5.69682072e-03 -5.11272352e-03  3.81946957e-03  8.65096602e-03
  1.06310558e-02 -5.64354251e-03 -7.64306823e-03 -1.01026828e-03
 -1.03055329e-02 -1.62820085e-02  5.63721383e-04  7.18005159e-04
  2.54933978e-03 -3.82713879e-03 -6.09773055e-04  4.14427466e-03
 -7.19011288e-03 -8.04634419e-03  6.88494897e-03  3.66750021e-03
  3.61546381e-03  9.44678484e-03  7.89601635e-03  1.99423250e-03
 -5.80365149e-03  7.95714118e-03 -3.83944538e-03 -4.02873976e-03
  6.35488537e-03  3.08911145e-03  4.99340566e-03  7.50484501e-03
 -1.83612578e-03 -1.14322986e-02 -1.83888060e-03 -8.88878483e-03
 -1.49154262e-03 -7.02091930e-03 -6.17478602e-03  2.10814668e-03
 -8.55585041e-03 -1.42105554e-02 -9.99721228e-03  4.28321132e-04
 -6.91716543e-03 -4.74947337e-03 -7.91318049e-03  1.54689255e-03
  1.04322401e-02  5.40360632e-03 -3.52631546e-03 -4.82252976e-03
  9.52430997e-03 -1.44818278e-02 -9.85874030e-03  5.35685791e-03
  1.36493797e-03 -3.11576057e-03  7.52981349e-03  8.18071097e-03
 -4.13529230e-03  2.66255774e-03  1.16983911e-02  4.31479751e-04
 -3.29847057e-04  3.00655040e-03 -1.64259452e-03  1.04523402e-02
 -1.59194002e-03 -8.43901210e-04  1.57012271e-03 -3.52056520e-03
 -3.37654960e-03  4.00249607e-04  3.15788750e-03 -3.88389326e-03
 -7.46437574e-03 -8.48625516e-03 -3.64001950e-03 -2.45978991e-03
  4.96083022e-04  2.73319083e-03 -1.53317288e-03 -4.07654998e-03
 -8.85532813e-03 -9.22020705e-04 -5.74228696e-03 -5.32075580e-03
 -9.51237273e-03 -1.83309389e-03  4.17758542e-03 -1.14111947e-02
 -3.38818951e-03  4.80928620e-05  7.12937497e-03 -3.64353198e-03
  2.55980316e-03 -4.00320185e-03  4.35652645e-03  5.64677061e-05
  3.81130700e-03  4.68210215e-03  4.92527515e-03 -1.17841762e-02
  1.04774220e-03 -7.31054850e-03 -1.86438064e-02  1.83056788e-03
  9.32836973e-06 -2.74227991e-03  3.97405542e-04 -4.70314241e-03
 -1.12947798e-04 -1.65651378e-02  3.15630422e-03  7.60540927e-03
  4.58332359e-03  1.02677276e-02 -2.28703661e-03 -4.51098150e-03
 -3.89448210e-03  1.08830691e-02 -2.14106017e-03 -9.84131487e-03
 -9.38043612e-03  3.93202559e-04 -6.37121495e-03 -1.12879955e-02
  9.08422836e-04  1.40049781e-03  2.05583096e-03 -7.77179556e-04
  8.30293207e-04 -4.65564553e-03 -4.51839288e-03  7.19179862e-03
 -2.02463358e-03  3.19059184e-03  1.70623008e-03  9.77438928e-03
 -6.60370444e-03  9.31644833e-03 -5.09682392e-03 -3.92210257e-03
 -1.20022398e-02  4.95744382e-03  7.09604305e-03 -6.96454863e-03
  3.02333553e-03 -6.05499735e-03  1.17487655e-03 -5.19121849e-03
  3.35109966e-03 -8.19932658e-04  3.82840091e-03 -2.92197407e-03
  8.82485984e-03  7.43869465e-03  6.89906570e-04  6.06404367e-04
 -6.60947406e-04 -8.15763992e-03  5.54349691e-03 -1.87911418e-03
  7.25029229e-03 -5.52949503e-06 -6.79166274e-03  9.02641294e-03
  1.18579286e-02  7.85228329e-03  2.30340497e-03 -9.48253145e-03
  1.52976578e-03  5.62500259e-03  6.76281214e-03 -1.60990265e-03
  3.88772666e-03  4.19079338e-03 -1.11359891e-03 -6.21706690e-03
  1.06142176e-03  4.33537759e-03 -8.66257576e-03  8.49700817e-03
  1.53637119e-03 -1.94643598e-04  1.42222759e-02 -2.62327148e-03
 -1.33947993e-03 -3.93106896e-04 -7.80778485e-03 -6.21321419e-03
  9.14936591e-03 -6.82956249e-03 -4.34920233e-03  1.45048194e-03
 -8.15647405e-03 -2.53314772e-03  1.17197185e-02  8.69546381e-03
 -5.58415935e-03  8.00568317e-03 -1.04604972e-02  6.08556149e-03
 -2.44616901e-03 -4.80220184e-03 -8.34277837e-04  8.95890160e-03
 -8.71422869e-03  6.81841847e-03 -3.22190673e-03 -1.89596693e-03
  1.62196321e-02  3.63455985e-03  5.30834729e-03  6.75777307e-03
  1.43036381e-04  1.47498320e-02  5.05569741e-03 -2.28653855e-03
 -8.79955427e-03  5.77583885e-03 -9.27498488e-04  6.58812066e-03
 -5.12970790e-03 -2.31124159e-03 -1.01843996e-02  1.56092919e-03
 -5.69382353e-03  1.01527499e-02 -6.40387288e-04 -9.47302918e-03
 -6.80200706e-04 -2.12134481e-03  6.60160155e-03  7.26021728e-03
 -4.29527365e-04  1.00181583e-02  8.84147644e-03  1.09401767e-02
 -8.00702977e-04  2.51932194e-03  1.07210482e-02  6.12040009e-04
  9.17400092e-03  1.22248693e-04 -1.00816918e-02  1.54454316e-03
  1.70182876e-03  7.40402848e-03  1.01042897e-02 -7.49597062e-03
 -4.93714633e-03  2.83347030e-03 -3.17593562e-03 -5.40607493e-03
 -4.42157792e-05 -3.35216582e-03 -3.64687695e-03  5.38493833e-03
  5.27096928e-03 -9.57102891e-03 -4.86171559e-03  5.55982177e-03
  1.11509056e-02  5.81774808e-03 -5.93423554e-03 -7.70828159e-03
 -6.72941609e-03  3.33651623e-03  8.28133278e-03  1.33978080e-03
 -1.11873966e-02  2.86458642e-03 -9.82594733e-03  7.19764251e-03
 -3.99641055e-03  6.48325051e-03  9.37094751e-03  6.42303670e-04
 -5.07705123e-03  8.48143554e-03  1.65062859e-03 -1.20757906e-02
 -1.06811367e-02 -4.00858086e-03  1.52799187e-03 -1.52655975e-04
  1.00593175e+00  1.50634445e+00  5.74078529e-01  1.29504157e+00]
Best fitness in last gen:
5.724056895938123e-05

Best in all:
[-2.34985564e-03  4.62841404e-03 -2.52629743e-03  3.17813193e-03
  5.66523305e-04  3.07952643e-04 -5.81474186e-03  9.34695105e-03
 -4.05007090e-03  8.62059670e-04  8.23652400e-03  3.98490178e-03
  6.10983429e-03 -2.79236100e-03 -2.03875300e-03 -5.53838246e-03
  6.81807956e-03  4.91034345e-03  3.64785311e-03  3.34735539e-03
  1.22954918e-03 -1.50238285e-03  1.26678433e-02 -1.53947417e-04
 -2.75661005e-04  4.59243086e-04 -5.69201036e-04 -4.24114761e-03
  9.38280211e-04 -6.61031796e-03 -3.78681866e-03 -6.27074594e-03
  1.05576688e-03 -2.57504857e-04 -4.55339564e-03 -4.52485495e-03
 -1.18756856e-02 -1.05439361e-03  6.45215732e-03  5.78084771e-03
  8.66599393e-03  2.36948337e-03  5.32891425e-03 -8.97448857e-03
  2.19668894e-03 -7.95623335e-03  6.78877437e-03 -1.42656229e-03
  3.01427134e-03  5.13359234e-03  7.14768145e-03 -1.57740204e-04
  2.53222226e-03 -1.22510580e-03 -5.47577691e-03  1.84799113e-03
 -3.84543309e-03 -2.27326696e-03  4.98343753e-03  7.90041625e-03
  8.41541444e-03 -4.77261961e-03  1.29334149e-02  4.07503195e-03
  1.10195448e-03 -5.80473458e-03 -3.24689476e-03  1.12345093e-02
 -5.70276756e-04  1.01866482e-02  2.50202977e-03  1.20572258e-02
 -1.39882709e-03 -8.72121893e-03  6.95975147e-03  2.86130880e-03
 -1.07712266e-02  2.10650648e-02  1.21070319e-02  3.65181853e-03
  4.52299464e-03 -1.15693202e-03 -6.64286371e-04  2.35884253e-03
 -9.94680284e-03 -1.80649460e-03  1.44130012e-02 -5.16137884e-03
 -6.23239138e-03 -6.72091086e-03  6.70220248e-03 -4.33869157e-03
 -6.71940079e-03  5.56924428e-03  2.16365885e-04  1.51514481e-03
 -1.34277947e-03  2.23841795e-03  7.76299081e-03  8.70570795e-03
  1.37163604e-02  3.92621679e-03 -1.86304432e-03 -2.90284641e-03
 -1.00828607e-03 -1.01983294e-02  1.07707379e-03  2.48990098e-03
  6.33902905e-03  2.12255933e-03  3.74230995e-03  9.85274306e-03
 -4.72549486e-03 -5.94865046e-03 -4.83189999e-03 -6.88552012e-03
 -3.89018245e-03  7.90677881e-03 -5.17387418e-03 -2.55848300e-03
  1.30837611e-03  6.07653620e-03  9.22186002e-03  9.02454621e-03
  1.14897891e-03 -4.13069520e-03 -6.14470173e-03  4.39427964e-03
 -4.08518589e-03 -4.26663960e-03  7.99645723e-03  2.90010933e-03
 -6.68554094e-03 -5.13635120e-03 -1.52322492e-02 -4.83782036e-03
 -9.42244861e-04 -6.60485958e-03  2.11488112e-03  9.70561909e-03
  3.66807835e-03  4.06404366e-03  1.14764816e-02  2.21857370e-03
 -9.01195413e-03 -2.48062582e-03  3.31843111e-03 -2.97735650e-03
 -5.19893241e-03 -4.87220165e-03  3.35011971e-03 -1.10690115e-02
  5.69682072e-03 -5.11272352e-03  3.81946957e-03  8.65096602e-03
  1.06310558e-02 -5.64354251e-03 -7.64306823e-03 -1.01026828e-03
 -1.03055329e-02 -1.62820085e-02  5.63721383e-04  7.18005159e-04
  2.54933978e-03 -3.82713879e-03 -6.09773055e-04  4.14427466e-03
 -7.19011288e-03 -8.04634419e-03  6.88494897e-03  3.66750021e-03
  3.61546381e-03  9.44678484e-03  7.89601635e-03  1.99423250e-03
 -5.80365149e-03  7.95714118e-03 -3.83944538e-03 -4.02873976e-03
  6.35488537e-03  3.08911145e-03  4.99340566e-03  7.50484501e-03
 -1.83612578e-03 -1.14322986e-02 -1.83888060e-03 -8.88878483e-03
 -1.49154262e-03 -7.02091930e-03 -6.17478602e-03  2.10814668e-03
 -8.55585041e-03 -1.42105554e-02 -9.99721228e-03  4.28321132e-04
 -6.91716543e-03 -4.74947337e-03 -7.91318049e-03  1.54689255e-03
  1.04322401e-02  5.40360632e-03 -3.52631546e-03 -4.82252976e-03
  9.52430997e-03 -1.44818278e-02 -9.85874030e-03  5.35685791e-03
  1.36493797e-03 -3.11576057e-03  7.52981349e-03  8.18071097e-03
 -4.13529230e-03  2.66255774e-03  1.16983911e-02  4.31479751e-04
 -3.29847057e-04  3.00655040e-03 -1.64259452e-03  1.04523402e-02
 -1.59194002e-03 -8.43901210e-04  1.57012271e-03 -3.52056520e-03
 -3.37654960e-03  4.00249607e-04  3.15788750e-03 -3.88389326e-03
 -7.46437574e-03 -8.48625516e-03 -3.64001950e-03 -2.45978991e-03
  4.96083022e-04  2.73319083e-03 -1.53317288e-03 -4.07654998e-03
 -8.85532813e-03 -9.22020705e-04 -5.74228696e-03 -5.32075580e-03
 -9.51237273e-03 -1.83309389e-03  4.17758542e-03 -1.14111947e-02
 -3.38818951e-03  4.80928620e-05  7.12937497e-03 -3.64353198e-03
  2.55980316e-03 -4.00320185e-03  4.35652645e-03  5.64677061e-05
  3.81130700e-03  4.68210215e-03  4.92527515e-03 -1.17841762e-02
  1.04774220e-03 -7.31054850e-03 -1.86438064e-02  1.83056788e-03
  9.32836973e-06 -2.74227991e-03  3.97405542e-04 -4.70314241e-03
 -1.12947798e-04 -1.65651378e-02  3.15630422e-03  7.60540927e-03
  4.58332359e-03  1.02677276e-02 -2.28703661e-03 -4.51098150e-03
 -3.89448210e-03  1.08830691e-02 -2.14106017e-03 -9.84131487e-03
 -9.38043612e-03  3.93202559e-04 -6.37121495e-03 -1.12879955e-02
  9.08422836e-04  1.40049781e-03  2.05583096e-03 -7.77179556e-04
  8.30293207e-04 -4.65564553e-03 -4.51839288e-03  7.19179862e-03
 -2.02463358e-03  3.19059184e-03  1.70623008e-03  9.77438928e-03
 -6.60370444e-03  9.31644833e-03 -5.09682392e-03 -3.92210257e-03
 -1.20022398e-02  4.95744382e-03  7.09604305e-03 -6.96454863e-03
  3.02333553e-03 -6.05499735e-03  1.17487655e-03 -5.19121849e-03
  3.35109966e-03 -8.19932658e-04  3.82840091e-03 -2.92197407e-03
  8.82485984e-03  7.43869465e-03  6.89906570e-04  6.06404367e-04
 -6.60947406e-04 -8.15763992e-03  5.54349691e-03 -1.87911418e-03
  7.25029229e-03 -5.52949503e-06 -6.79166274e-03  9.02641294e-03
  1.18579286e-02  7.85228329e-03  2.30340497e-03 -9.48253145e-03
  1.52976578e-03  5.62500259e-03  6.76281214e-03 -1.60990265e-03
  3.88772666e-03  4.19079338e-03 -1.11359891e-03 -6.21706690e-03
  1.06142176e-03  4.33537759e-03 -8.66257576e-03  8.49700817e-03
  1.53637119e-03 -1.94643598e-04  1.42222759e-02 -2.62327148e-03
 -1.33947993e-03 -3.93106896e-04 -7.80778485e-03 -6.21321419e-03
  9.14936591e-03 -6.82956249e-03 -4.34920233e-03  1.45048194e-03
 -8.15647405e-03 -2.53314772e-03  1.17197185e-02  8.69546381e-03
 -5.58415935e-03  8.00568317e-03 -1.04604972e-02  6.08556149e-03
 -2.44616901e-03 -4.80220184e-03 -8.34277837e-04  8.95890160e-03
 -8.71422869e-03  6.81841847e-03 -3.22190673e-03 -1.89596693e-03
  1.62196321e-02  3.63455985e-03  5.30834729e-03  6.75777307e-03
  1.43036381e-04  1.47498320e-02  5.05569741e-03 -2.28653855e-03
 -8.79955427e-03  5.77583885e-03 -9.27498488e-04  6.58812066e-03
 -5.12970790e-03 -2.31124159e-03 -1.01843996e-02  1.56092919e-03
 -5.69382353e-03  1.01527499e-02 -6.40387288e-04 -9.47302918e-03
 -6.80200706e-04 -2.12134481e-03  6.60160155e-03  7.26021728e-03
 -4.29527365e-04  1.00181583e-02  8.84147644e-03  1.09401767e-02
 -8.00702977e-04  2.51932194e-03  1.07210482e-02  6.12040009e-04
  9.17400092e-03  1.22248693e-04 -1.00816918e-02  1.54454316e-03
  1.70182876e-03  7.40402848e-03  1.01042897e-02 -7.49597062e-03
 -4.93714633e-03  2.83347030e-03 -3.17593562e-03 -5.40607493e-03
 -4.42157792e-05 -3.35216582e-03 -3.64687695e-03  5.38493833e-03
  5.27096928e-03 -9.57102891e-03 -4.86171559e-03  5.55982177e-03
  1.11509056e-02  5.81774808e-03 -5.93423554e-03 -7.70828159e-03
 -6.72941609e-03  3.33651623e-03  8.28133278e-03  1.33978080e-03
 -1.11873966e-02  2.86458642e-03 -9.82594733e-03  7.19764251e-03
 -3.99641055e-03  6.48325051e-03  9.37094751e-03  6.42303670e-04
 -5.07705123e-03  8.48143554e-03  1.65062859e-03 -1.20757906e-02
 -1.06811367e-02 -4.00858086e-03  1.52799187e-03 -1.52655975e-04
  1.00593175e+00  1.50634445e+00  5.74078529e-01  1.29504157e+00]
Best fitness in all:
5.724056895938123e-05
GA calculation time:
304.71559381484985

Initial parameters
population size = 50
number of generations = 1000
Real number of generations = 1000
elitism = 2
crossover_rate = 0.95
mutation rate = 0.007
mutation range = 0.01
order = 10
gene ranges = ((-0.01, 0.01), (0.98, 1.02), (-2, 2), (0.55, 0.65), (1.2, 1.3))
